----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2841(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2849(Optional)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2859(parseImpl)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:286(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2873(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2883(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2945(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2963(__lshift__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3013(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3021(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3025(TokenConverter)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3027(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3031(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(Combine)
        6    0.000    0.000    0.003    0.000 pyparsing.py:3047(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3074(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3080(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3083(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3088(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3117(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3119(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3126(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3165(delimitedList)
       24    0.000    0.000    0.000    0.000 pyparsing.py:321(__getitem__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3260(_escapeRegexRangeChars)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3268(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3285(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3286(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:330(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3323(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3342(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3398(<lambda>)
        2    0.000    0.000    0.003    0.001 pyparsing.py:3404(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3421(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3421(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3423(<genexpr>)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3488(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3503(<genexpr>)
        1    0.000    0.000    0.004    0.004 pyparsing.py:3517(makeHTMLTags)
       18    0.000    0.000    0.000    0.000 pyparsing.py:373(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:375(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:408(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:477(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:496(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:499(<lambda>)
        1    0.003    0.003    0.022    0.022 pyparsing.py:58(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:769(_trim_arity)
       12    0.000    0.000    0.000    0.000 pyparsing.py:774(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:787(ParserElement)
      231    0.001    0.000    0.001    0.000 pyparsing.py:805(__init__)
      107    0.000    0.000    0.004    0.000 pyparsing.py:828(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:838(setName)
       17    0.000    0.000    0.001    0.000 pyparsing.py:846(setResultsName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
       64    0.000    0.000    0.000    0.000 pyparsing.py:950(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:965(postParse)
    106/2    0.001    0.000    0.002    0.001 pyparsing.py:969(_parseNoCache)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.001    0.001    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:730(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:739(_NQuad)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.001    0.001 quality.py:12(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:26(NotAPartition)
        2    0.000    0.000    0.000    0.000 quality.py:37(require_partition)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
       53    0.000    0.000    0.000    0.000 random.py:175(randrange)
       53    0.000    0.000    0.000    0.000 random.py:238(randint)
       22    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.001    0.001    0.005    0.005 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 random_clustered.py:11(<module>)
        1    0.000    0.000    0.000    0.000 random_graphs.py:11(<module>)
        1    0.000    0.000    0.000    0.000 random_sequence.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rcm.py:3(<module>)
      134    0.000    0.000    0.002    0.000 re.py:138(match)
        5    0.000    0.000    0.001    0.000 re.py:143(search)
       42    0.000    0.000    0.001    0.000 re.py:148(sub)
      160    0.000    0.000    0.123    0.001 re.py:192(compile)
       23    0.000    0.000    0.000    0.000 re.py:208(escape)
      341    0.003    0.000    0.125    0.000 re.py:230(_compile)
        1    0.000    0.000    0.000    0.000 reaching.py:8(<module>)
        1    0.000    0.000    0.001    0.001 reciprocity.py:10(<module>)
        1    0.000    0.000    0.001    0.001 recognition.py:75(<module>)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:299(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 redundancy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relabel.py:7(<module>)
        1    0.000    0.000    0.000    0.000 release.py:121(get_revision)
        1    0.000    0.000    0.000    0.000 release.py:136(get_info)
        1    0.000    0.000    0.001    0.001 release.py:30(<module>)
        2    0.000    0.000    0.000    0.000 reportviews.py:1018(__len__)
       20    0.000    0.000    0.000    0.000 reportviews.py:1019(<genexpr>)
       10    0.000    0.000    0.000    0.000 reportviews.py:1021(__iter__)
        1    0.000    0.000    0.000    0.000 reportviews.py:1038(InEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1071(OutMultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:109(NodeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1116(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1137(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:206(NodeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:296(DiDegreeView)
        2    0.000    0.000    0.000    0.000 reportviews.py:333(__init__)
        2    0.000    0.000    0.000    0.000 reportviews.py:341(__call__)
        1    0.000    0.000    0.000    0.000 reportviews.py:389(DegreeView)
       17    0.000    0.000    0.000    0.000 reportviews.py:440(__iter__)
        1    0.000    0.000    0.000    0.000 reportviews.py:454(OutDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:476(InDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:498(MultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:531(DiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:567(InMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:593(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:620(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:676(EdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:730(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:820(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:860(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:885(OutEdgeView)
        2    0.000    0.000    0.000    0.000 reportviews.py:903(__init__)
        2    0.000    0.000    0.000    0.000 reportviews.py:930(__call__)
        1    0.000    0.000    0.001    0.001 reportviews.py:94(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:941(__str__)
        1    0.000    0.000    0.000    0.000 reportviews.py:948(EdgeView)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.001    0.001    0.053    0.053 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.001    0.001 richclub.py:11(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 semiconnected.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:11(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:4(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 simple_paths.py:356(PathBuffer)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
        2    0.001    0.001    0.002    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
       27    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        8    0.000    0.000    0.002    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 six.py:555(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 small.py:5(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 social.py:3(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.003    0.003    0.004    0.004 socket.py:45(<module>)
        1    0.000    0.000    0.003    0.003 sparse6.py:23(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.002    0.002 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.020    0.020 specifiers.py:275(Specifier)
        1    0.000    0.000    0.023    0.023 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
      923    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
      451    0.002    0.000    0.011    0.000 sre_compile.py:228(_compile_charset)
      451    0.005    0.000    0.008    0.000 sre_compile.py:256(_optimize_charset)
       70    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      531    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
      112    0.001    0.000    0.010    0.000 sre_compile.py:433(_compile_info)
      224    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      112    0.000    0.000    0.043    0.000 sre_compile.py:552(_code)
      112    0.001    0.000    0.122    0.001 sre_compile.py:567(compile)
 1295/112    0.015    0.000    0.033    0.000 sre_compile.py:64(_compile)
     2495    0.001    0.000    0.002    0.000 sre_parse.py:137(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
     5467    0.005    0.000    0.008    0.000 sre_parse.py:141(__getitem__)
      531    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
     1964    0.001    0.000    0.002    0.000 sre_parse.py:149(append)
 1816/652    0.006    0.000    0.008    0.000 sre_parse.py:151(getwidth)
      112    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
    15323    0.021    0.000    0.025    0.000 sre_parse.py:193(__next)
     4212    0.002    0.000    0.004    0.000 sre_parse.py:206(match)
    13992    0.008    0.000    0.030    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
      357    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       65    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
      223    0.001    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
      289    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
  449/112    0.003    0.000    0.076    0.001 sre_parse.py:317(_parse_sub)
  672/125    0.026    0.000    0.075    0.001 sre_parse.py:395(_parse)
      112    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      112    0.001    0.000    0.077    0.001 sre_parse.py:706(parse)
      196    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
      196    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
     1295    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:184(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:300(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:321(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:329(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 ssl.py:514(SSLSocket)
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
      143    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       55    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        6    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
       82    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 stochastic.py:10(<module>)
        1    0.000    0.000    0.001    0.001 stoerwagner.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      218    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.003    0.003 strongly_connected.py:13(<module>)
        1    0.000    0.000    0.000    0.000 structuralholes.py:9(<module>)
        1    0.000    0.000    0.002    0.002 subgraph_alg.py:4(<module>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1108(_get_handles)
       12    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
        6    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
        3    0.001    0.000    0.012    0.004 subprocess.py:1199(_execute_child)
        3    0.000    0.000    0.000    0.000 subprocess.py:1220(_close_in_parent)
        3    0.000    0.000    0.000    0.000 subprocess.py:1346(_handle_exitstatus)
        3    0.000    0.000    0.000    0.000 subprocess.py:1360(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1387(wait)
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        3    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        5    0.000    0.000    0.009    0.002 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        3    0.000    0.000    0.013    0.004 subprocess.py:651(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:755(__del__)
        1    0.000    0.000    0.002    0.002 subprocess.py:769(communicate)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 swap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:584(get_platform)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.001    0.001 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:140(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:67(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:78(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 test.py:2(<module>)
        4    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        7    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        7    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       11    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.018    0.018 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.004    0.004 tournament.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:12(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:15(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.044    0.044 type_check.py:3(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:10(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:16(UnionFind)
        1    0.000    0.000    0.000    0.000 unweighted.py:12(<module>)
      161    0.000    0.000    0.012    0.000 unweighted.py:145(all_pairs_shortest_path_length)
      300    0.003    0.000    0.026    0.000 unweighted.py:25(single_source_shortest_path_length)
     2322    0.006    0.000    0.023    0.000 unweighted.py:69(_single_shortest_path_length)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1217(<genexpr>)
        1    0.001    0.001    0.008    0.008 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
      485    0.001    0.000    0.001    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        2    0.001    0.001    0.006    0.003 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.005    0.005 util.py:237(_findSoname_ldconfig)
        1    0.000    0.000    0.005    0.005 util.py:284(find_library)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
